id,cost
mc_ID_10991,0
mc_ID_3255,0
mc_ID_6890,0
mc_ID_10270,0
mc_ID_18866,0
mc_ID_3956,0
mc_ID_1539,0
mc_ID_18735,0
mc_ID_10208,0
mc_ID_665,0
mc_ID_14400,0
mc_ID_7958,0
mc_ID_18753,0
mc_ID_11279,0
mc_ID_8782,0
mc_ID_10573,0
mc_ID_7876,0
mc_ID_9064,0
mc_ID_18229,0
mc_ID_14104,0
mc_ID_4623,0
mc_ID_5229,0
mc_ID_523,0
mc_ID_9615,0
mc_ID_5164,0
mc_ID_8470,0
mc_ID_9636,0
mc_ID_18410,0
mc_ID_16323,0
mc_ID_17907,0
mc_ID_2587,0
mc_ID_4040,0
mc_ID_11424,0
mc_ID_8144,0
mc_ID_4197,0
mc_ID_1579,0
mc_ID_8255,0
mc_ID_612,0
mc_ID_4003,0
mc_ID_11833,0
mc_ID_15346,0
mc_ID_9021,0
mc_ID_16981,0
mc_ID_1804,0
mc_ID_10280,0
mc_ID_4626,0
mc_ID_11955,0
mc_ID_12568,0
mc_ID_11115,0
mc_ID_8087,0
mc_ID_8706,0
mc_ID_17329,0
mc_ID_12966,0
mc_ID_16694,0
mc_ID_9379,0
mc_ID_10484,0
mc_ID_6374,0
mc_ID_18837,0
mc_ID_14044,0
mc_ID_11082,0
mc_ID_8960,0
mc_ID_18508,0
mc_ID_1098,0
mc_ID_18330,0
mc_ID_15950,0
mc_ID_18555,0
mc_ID_7710,0
mc_ID_1103,0
mc_ID_18995,0
mc_ID_4085,0
mc_ID_12285,0
mc_ID_11071,0
mc_ID_15392,0
mc_ID_1173,0
mc_ID_4295,0
mc_ID_8058,0
mc_ID_2239,0
mc_ID_1619,0
mc_ID_14296,0
mc_ID_10108,0
mc_ID_1994,0
mc_ID_1821,0
mc_ID_16138,0
mc_ID_3037,0
mc_ID_9751,0
mc_ID_6818,0
mc_ID_4346,0
mc_ID_13940,0
mc_ID_5221,0
mc_ID_10637,0
mc_ID_16575,0
mc_ID_8836,0
mc_ID_6118,0
mc_ID_4936,0
mc_ID_430,0
mc_ID_526,0
mc_ID_6482,0
mc_ID_9311,0
mc_ID_2590,0
mc_ID_11302,0
mc_ID_2277,0
mc_ID_14690,0
mc_ID_952,0
mc_ID_6849,0
mc_ID_12119,0
mc_ID_15935,0
mc_ID_16916,0
mc_ID_4044,0
mc_ID_4780,0
mc_ID_5749,0
mc_ID_8266,0
mc_ID_11603,0
mc_ID_18404,0
mc_ID_5141,0
mc_ID_11537,0
mc_ID_13646,0
mc_ID_11190,0
mc_ID_10513,0
mc_ID_10893,0
mc_ID_19396,0
mc_ID_9454,0
mc_ID_4508,0
mc_ID_14074,0
mc_ID_3426,0
mc_ID_8752,0
mc_ID_2022,0
mc_ID_17298,0
mc_ID_13152,0
mc_ID_1257,0
mc_ID_7158,0
mc_ID_8961,0
mc_ID_1625,0
mc_ID_15666,0
mc_ID_6974,0
mc_ID_10360,0
mc_ID_9404,0
mc_ID_18952,0
mc_ID_1310,0
mc_ID_10635,0
mc_ID_14829,0
mc_ID_15347,0
mc_ID_6660,0
mc_ID_8052,0
mc_ID_7285,0
mc_ID_8898,0
mc_ID_19092,0
mc_ID_9635,0
mc_ID_12982,0
mc_ID_11303,0
mc_ID_8850,0
mc_ID_2691,0
mc_ID_4823,0
mc_ID_16969,0
mc_ID_5035,0
mc_ID_4232,0
mc_ID_12032,0
mc_ID_9301,0
mc_ID_4403,0
mc_ID_9258,0
mc_ID_7919,0
mc_ID_10093,0
mc_ID_1263,0
mc_ID_9743,0
mc_ID_15056,0
mc_ID_10440,0
mc_ID_11307,0
mc_ID_12254,0
mc_ID_995,0
mc_ID_3496,0
mc_ID_10330,0
mc_ID_11754,0
mc_ID_11898,0
mc_ID_2454,0
mc_ID_9153,0
mc_ID_10842,0
mc_ID_606,0
mc_ID_2668,0
mc_ID_3596,0
mc_ID_13052,0
mc_ID_11586,0
mc_ID_4878,0
mc_ID_5593,0
mc_ID_210,0
mc_ID_6127,0
mc_ID_14304,0
mc_ID_13371,0
mc_ID_3592,0
mc_ID_9370,0
mc_ID_13854,0
mc_ID_5750,0
mc_ID_19237,0
mc_ID_4972,0
mc_ID_11569,0
mc_ID_9236,0
mc_ID_18780,0
mc_ID_14216,0
mc_ID_4407,0
mc_ID_13233,0
mc_ID_1469,0
mc_ID_13005,0
mc_ID_3405,0
mc_ID_14235,0
mc_ID_9052,0
mc_ID_14565,0
mc_ID_17,0
mc_ID_14866,0
mc_ID_817,0
mc_ID_17922,0
mc_ID_14796,0
mc_ID_3435,0
mc_ID_17048,0
mc_ID_5444,0
mc_ID_296,0
mc_ID_6973,0
mc_ID_6764,0
mc_ID_9285,0
mc_ID_16211,0
mc_ID_121,0
mc_ID_4659,0
mc_ID_3533,0
mc_ID_12472,0
mc_ID_2835,0
mc_ID_12835,0
mc_ID_16722,0
mc_ID_3356,0
mc_ID_12378,0
mc_ID_1935,0
mc_ID_9917,0
mc_ID_2191,0
mc_ID_9988,0
mc_ID_6,0
mc_ID_3120,0
mc_ID_18804,0
mc_ID_16101,0
mc_ID_3383,0
mc_ID_1952,0
mc_ID_19038,0
mc_ID_13478,0
mc_ID_11909,0
mc_ID_4851,0
mc_ID_7848,0
mc_ID_7562,0
mc_ID_6623,0
mc_ID_8761,0
mc_ID_19045,0
mc_ID_18125,0
mc_ID_17769,0
mc_ID_590,0
mc_ID_3949,0
mc_ID_5240,0
mc_ID_19106,0
mc_ID_149,0
mc_ID_10598,0
mc_ID_9063,0
mc_ID_10979,0
mc_ID_16308,0
mc_ID_11593,0
mc_ID_4551,0
mc_ID_8154,0
mc_ID_9695,0
mc_ID_18361,0
mc_ID_17724,0
mc_ID_3388,0
mc_ID_4359,0
mc_ID_4238,0
mc_ID_14510,0
mc_ID_16905,0
mc_ID_4347,0
mc_ID_9499,0
mc_ID_8039,0
mc_ID_13180,0
mc_ID_18716,0
mc_ID_10133,0
mc_ID_11306,0
mc_ID_684,0
mc_ID_6966,0
mc_ID_8613,0
mc_ID_1440,0
mc_ID_12080,0
mc_ID_18921,0
mc_ID_10307,0
mc_ID_6328,0
mc_ID_7188,0
mc_ID_2888,0
mc_ID_8865,0
mc_ID_9030,0
mc_ID_2965,0
mc_ID_1978,0
mc_ID_19225,0
mc_ID_13409,0
mc_ID_13532,0
mc_ID_12851,0
mc_ID_15684,0
mc_ID_2479,0
mc_ID_11556,0
mc_ID_14455,0
mc_ID_3069,0
mc_ID_17690,0
mc_ID_9742,0
mc_ID_10067,0
mc_ID_11474,0
mc_ID_16920,0
mc_ID_8454,0
mc_ID_4628,0
mc_ID_1858,0
mc_ID_1868,0
mc_ID_1790,0
mc_ID_5595,0
mc_ID_1904,0
mc_ID_594,0
mc_ID_17093,0
mc_ID_13883,0
mc_ID_13114,0
mc_ID_1575,0
mc_ID_14723,0
mc_ID_17820,0
mc_ID_4203,0
mc_ID_16682,0
mc_ID_14653,0
mc_ID_6782,0
mc_ID_7500,0
mc_ID_16418,0
mc_ID_18355,0
mc_ID_8177,0
mc_ID_4849,0
mc_ID_13118,0
mc_ID_6094,0
mc_ID_17449,0
mc_ID_2390,0
mc_ID_1208,0
mc_ID_18290,0
mc_ID_19221,0
mc_ID_327,0
mc_ID_9797,0
mc_ID_10639,0
mc_ID_4488,0
mc_ID_15176,0
mc_ID_16876,0
mc_ID_8993,0
mc_ID_8879,0
mc_ID_3223,0
mc_ID_1499,0
mc_ID_13077,0
mc_ID_4205,0
mc_ID_4041,0
mc_ID_8690,0
mc_ID_1961,0
mc_ID_16681,0
mc_ID_13035,0
mc_ID_15827,0
mc_ID_9964,0
mc_ID_15530,0
mc_ID_5989,0
mc_ID_11427,0
mc_ID_4497,0
mc_ID_8803,0
mc_ID_11538,0
mc_ID_11031,0
mc_ID_10680,0
mc_ID_5342,0
mc_ID_18188,0
mc_ID_16923,0
mc_ID_16145,0
mc_ID_16982,0
mc_ID_900,0
mc_ID_5484,0
mc_ID_12972,0
mc_ID_11539,0
mc_ID_4181,0
mc_ID_4216,0
mc_ID_6841,0
mc_ID_5839,0
mc_ID_5397,0
mc_ID_10899,0
mc_ID_12180,0
mc_ID_5584,0
mc_ID_1056,0
mc_ID_7132,0
mc_ID_17579,0
mc_ID_1457,0
mc_ID_12149,0
mc_ID_19148,0
mc_ID_19349,0
mc_ID_5467,0
mc_ID_11351,0
mc_ID_7638,0
mc_ID_14023,0
mc_ID_752,0
mc_ID_11598,0
mc_ID_5631,0
mc_ID_17384,0
mc_ID_7333,0
mc_ID_17552,0
mc_ID_2615,0
mc_ID_15204,0
mc_ID_1114,0
mc_ID_1513,0
mc_ID_5910,0
mc_ID_14045,0
mc_ID_6995,0
mc_ID_9900,0
mc_ID_17887,0
mc_ID_16210,0
mc_ID_18680,0
mc_ID_12458,0
mc_ID_10641,0
mc_ID_14025,0
mc_ID_16909,0
mc_ID_3274,0
mc_ID_1403,0
mc_ID_8713,0
mc_ID_5791,0
mc_ID_16504,0
mc_ID_4096,0
mc_ID_19192,0
mc_ID_1724,0
mc_ID_14236,0
mc_ID_11331,0
mc_ID_6590,0
mc_ID_13174,0
mc_ID_12671,0
mc_ID_10631,0
mc_ID_1872,0
mc_ID_1649,0
mc_ID_1224,0
mc_ID_5497,0
mc_ID_4564,0
mc_ID_7389,0
mc_ID_16396,0
mc_ID_13624,0
mc_ID_19117,0
mc_ID_12882,0
mc_ID_16813,0
mc_ID_14518,0
mc_ID_3871,0
mc_ID_4432,0
mc_ID_18674,0
mc_ID_12355,0
mc_ID_3558,0
mc_ID_4581,0
mc_ID_9270,0
mc_ID_2560,0
mc_ID_17295,0
mc_ID_14123,0
mc_ID_16850,0
mc_ID_18129,0
mc_ID_13046,0
mc_ID_2634,0
mc_ID_1751,0
mc_ID_18191,0
mc_ID_8205,0
mc_ID_4283,0
mc_ID_11734,0
mc_ID_11487,0
mc_ID_18609,0
mc_ID_10655,0
mc_ID_9223,0
mc_ID_5802,0
mc_ID_19394,0
mc_ID_12370,0
mc_ID_15334,0
mc_ID_16746,0
mc_ID_12694,0
mc_ID_11507,0
mc_ID_564,0
mc_ID_32,0
mc_ID_5172,0
mc_ID_14086,0
mc_ID_4877,0
mc_ID_954,0
mc_ID_17439,0
mc_ID_15795,0
mc_ID_5733,0
mc_ID_7529,0
mc_ID_9275,0
mc_ID_10539,0
mc_ID_1360,0
mc_ID_14203,0
mc_ID_3214,0
mc_ID_11016,0
mc_ID_6674,0
mc_ID_4121,0
mc_ID_15487,0
mc_ID_6004,0
mc_ID_16390,0
mc_ID_4393,0
mc_ID_103,0
mc_ID_1089,0
mc_ID_18953,0
mc_ID_5306,0
mc_ID_6864,0
mc_ID_4665,0
mc_ID_16791,0
mc_ID_2980,0
mc_ID_15981,0
mc_ID_10275,0
mc_ID_5751,0
mc_ID_15829,0
mc_ID_16298,0
mc_ID_3285,0
mc_ID_17641,0
mc_ID_18379,0
mc_ID_729,0
mc_ID_7479,0
mc_ID_16045,0
mc_ID_13707,0
mc_ID_18792,0
mc_ID_11605,0
mc_ID_11602,0
mc_ID_14060,0
mc_ID_10821,0
mc_ID_10687,0
mc_ID_11235,0
mc_ID_17896,0
mc_ID_10509,0
mc_ID_6954,0
mc_ID_13573,0
mc_ID_10756,0
mc_ID_6684,0
mc_ID_5677,0
mc_ID_9974,0
mc_ID_16883,0
mc_ID_15439,0
mc_ID_13214,0
mc_ID_4671,0
mc_ID_6530,0
mc_ID_3166,0
mc_ID_14200,0
mc_ID_17223,0
mc_ID_10091,0
mc_ID_2570,0
mc_ID_16902,0
mc_ID_16146,0
mc_ID_7552,0
mc_ID_962,0
mc_ID_7485,0
mc_ID_1033,0
mc_ID_14869,0
mc_ID_14789,0
mc_ID_18022,0
mc_ID_5852,0
mc_ID_17091,0
mc_ID_3546,0
mc_ID_14632,0
mc_ID_18131,0
mc_ID_15830,0
mc_ID_1240,0
mc_ID_5766,0
mc_ID_5721,0
mc_ID_16698,0
mc_ID_6064,0
mc_ID_5119,0
mc_ID_11869,0
mc_ID_942,0
mc_ID_4396,0
mc_ID_14349,0
mc_ID_3289,0
mc_ID_1476,0
mc_ID_7315,0
mc_ID_7049,0
mc_ID_6306,0
mc_ID_18108,0
mc_ID_2575,0
mc_ID_7090,0
mc_ID_3571,0
mc_ID_11874,0
mc_ID_1234,0
mc_ID_19140,0
mc_ID_17122,0
mc_ID_14129,0
mc_ID_6243,0
mc_ID_17898,0
mc_ID_5034,0
mc_ID_17918,0
mc_ID_2212,0
mc_ID_9634,0
mc_ID_6981,0
mc_ID_16147,0
mc_ID_2084,0
mc_ID_17407,0
mc_ID_18073,0
mc_ID_8117,0
mc_ID_11068,0
mc_ID_3163,0
mc_ID_17578,0
mc_ID_15033,0
mc_ID_7635,0
mc_ID_16571,0
mc_ID_14879,0
mc_ID_245,0
mc_ID_5169,0
mc_ID_5846,0
mc_ID_666,0
mc_ID_6111,0
mc_ID_419,0
mc_ID_8345,0
mc_ID_13439,0
mc_ID_4912,0
mc_ID_2624,0
mc_ID_12033,0
mc_id_9619,0
mc_ID_2531,0
mc_ID_14039,0
mc_ID_7175,0
mc_ID_4334,0
mc_ID_19228,0
mc_ID_984,0
mc_ID_12538,0
mc_ID_8168,0
mc_ID_12524,0
mc_ID_8824,0
mc_ID_8948,0
mc_ID_2886,0
mc_ID_17644,0
mc_ID_12868,0
mc_ID_5763,0
mc_ID_438,0
mc_ID_5958,0
mc_ID_16997,0
mc_ID_17338,0
mc_ID_7417,0
mc_ID_11012,0
mc_ID_17636,0
mc_ID_2750,0
mc_ID_10985,0
mc_ID_17890,0
mc_ID_8124,0
mc_ID_11164,0
mc_ID_6296,0
mc_ID_17074,0
mc_ID_15696,0
mc_ID_5434,0
mc_ID_7271,0
mc_ID_2600,0
mc_ID_8971,0
mc_ID_17251,0
mc_ID_6056,0
mc_ID_3651,0
mc_ID_7877,0
mc_ID_15542,0
mc_ID_3823,0
mc_ID_10123,0
mc_ID_1645,0
mc_ID_9101,0
mc_ID_1778,0
mc_ID_3371,0
mc_ID_12527,0
mc_ID_13414,0
mc_ID_4850,0
mc_ID_4033,0
mc_ID_19272,0
mc_ID_6084,0
mc_ID_15120,0
mc_ID_4956,0
mc_ID_12357,0
mc_ID_18962,0
mc_ID_16301,0
mc_ID_3211,0
mc_ID_10649,0
mc_ID_17425,0
mc_ID_2008,0
mc_ID_9838,0
mc_ID_8831,0
mc_ID_10009,0
mc_ID_14119,0
mc_ID_8515,0
mc_ID_4739,0
mc_ID_11889,0
mc_ID_11129,0
mc_ID_10459,0
mc_ID_5004,0
mc_ID_5775,0
mc_ID_14815,0
mc_ID_6295,0
mc_ID_1489,0
mc_ID_14181,0
mc_ID_14383,0
mc_ID_8101,0
mc_ID_7504,0
mc_ID_2493,0
mc_ID_3141,0
mc_ID_18992,0
mc_ID_4637,0
mc_ID_1786,0
mc_ID_16234,0
mc_ID_16349,0
mc_ID_939,0
mc_ID_5867,0
mc_ID_4356,0
mc_ID_411,0
mc_ID_9004,0
mc_ID_2755,0
mc_ID_4700,0
mc_ID_15734,0
mc_ID_10464,0
mc_ID_17436,0
mc_ID_17067,0
mc_ID_8122,0
mc_ID_8330,0
mc_ID_15525,0
mc_ID_7239,0
mc_ID_19402,0
mc_ID_12319,0
mc_ID_40,0
mc_ID_9763,0
mc_ID_379,0
mc_ID_5438,0
mc_ID_9944,0
mc_ID_8769,0
mc_ID_5827,0
mc_ID_15178,0
mc_ID_293,0
mc_ID_9417,0
mc_ID_8503,0
mc_ID_6594,0
mc_ID_2048,0
mc_ID_17052,0
mc_ID_10006,0
mc_ID_5003,0
mc_ID_534,0
mc_ID_1210,0
mc_ID_12814,0
mc_ID_15636,0
mc_ID_3413,0
mc_ID_15449,0
mc_ID_10577,0
mc_ID_9866,0
mc_ID_9083,0
mc_ID_11062,0
mc_ID_17108,0
mc_ID_4905,0
mc_ID_5678,0
mc_ID_5734,0
mc_ID_4942,0
mc_ID_13575,0
mc_ID_16819,0
mc_ID_5662,0
mc_ID_9350,0
mc_ID_7174,0
mc_ID_316,0
mc_ID_8309,0
mc_ID_509,0
mc_ID_2770,0
mc_ID_6504,0
mc_ID_4225,0
mc_ID_12600,0
mc_ID_4853,0
mc_ID_6200,0
mc_ID_9837,0
mc_ID_7660,0
mc_ID_13117,0
mc_ID_2495,0
mc_ID_15576,0
mc_ID_7016,0
mc_ID_17480,0
mc_ID_872,0
mc_ID_6918,0
mc_ID_19087,0
mc_ID_4416,0
mc_ID_98,0
mc_ID_5372,0
mc_ID_12123,0
mc_ID_5301,0
mc_ID_7292,0
mc_ID_405,0
mc_ID_10408,0
mc_ID_6076,0
mc_ID_9786,0
mc_ID_14716,0
mc_ID_2567,0
mc_ID_17483,0
mc_ID_7563,0
mc_ID_13806,0
mc_ID_7827,0
mc_ID_5045,0
mc_ID_3904,0
mc_ID_264,0
mc_ID_18457,0
mc_ID_15880,0
mc_ID_3707,0
mc_ID_10879,0
mc_ID_133,0
mc_ID_17737,0
mc_ID_6732,0
mc_ID_19132,0
mc_ID_13683,0
mc_ID_5877,0
mc_ID_11658,0
mc_ID_11777,0
mc_ID_1798,0
mc_ID_5799,0
mc_ID_17195,0
mc_ID_1955,0
mc_ID_550,0
mc_ID_1197,0
mc_ID_14072,0
mc_ID_16648,0
mc_ID_5671,0
mc_ID_14872,0
mc_ID_18274,0
mc_ID_13193,0
mc_ID_17309,0
mc_ID_19169,0
mc_ID_6512,0
mc_ID_11819,0
mc_ID_5354,0
mc_ID_10456,0
mc_ID_14779,0
mc_ID_4282,0
mc_ID_11058,0
mc_ID_13093,0
mc_ID_8559,0
mc_ID_216,0
mc_ID_17157,0
mc_ID_408,0
mc_ID_7412,0
mc_ID_7474,0
mc_ID_16505,0
mc_ID_482,0
mc_ID_15965,0
mc_ID_890,0
mc_ID_735,0
mc_ID_13470,0
mc_ID_1031,0
mc_ID_5866,0
mc_ID_12837,0
mc_ID_10211,0
mc_ID_18422,0
mc_ID_11741,0
mc_ID_15305,0
mc_ID_3627,0
mc_ID_10832,0
mc_ID_188,0
mc_ID_11184,0
mc_ID_3746,0
mc_ID_8261,0
mc_ID_7917,0
mc_ID_15230,0
mc_ID_7364,0
mc_ID_13168,0
mc_ID_12794,0
mc_ID_11029,0
mc_ID_15571,0
mc_ID_11513,0
mc_ID_16050,0
mc_ID_7642,0
mc_ID_10167,0
mc_ID_18321,0
mc_ID_14654,0
mc_ID_14615,0
mc_ID_10844,0
mc_ID_9660,0
mc_ID_1842,0
mc_ID_19208,0
mc_ID_19129,0
mc_ID_13320,0
mc_ID_3238,0
mc_ID_12494,0
mc_ID_3165,0
mc_ID_7699,0
mc_ID_18650,0
mc_ID_10632,0
mc_ID_12133,0
mc_ID_8511,0
mc_ID_15339,0
mc_ID_11343,0
mc_ID_13334,0
mc_ID_12519,0
mc_ID_158,0
mc_ID_16444,0
mc_ID_7100,0
mc_ID_10815,0
mc_ID_10434,0
mc_ID_2599,0
mc_ID_5929,0
mc_ID_12958,0
mc_ID_14898,0
mc_ID_13567,0
mc_ID_11198,0
mc_ID_2760,0
mc_ID_10798,0
mc_ID_14738,0
mc_ID_14790,0
mc_ID_19114,0
mc_ID_16885,0
mc_ID_8028,0
mc_ID_15766,0
mc_ID_7326,0
mc_ID_15093,0
mc_ID_10200,0
mc_ID_10992,0
mc_ID_11032,0
mc_ID_4081,0
mc_ID_3151,0
mc_ID_7441,0
mc_ID_7873,0
mc_ID_19079,0
mc_ID_17105,0
mc_ID_2001,0
mc_ID_17100,0
mc_ID_13942,0
mc_ID_16473,0
mc_ID_18075,0
mc_ID_1791,0
mc_ID_19168,0
mc_ID_6383,0
mc_ID_16192,0
mc_ID_9781,0
mc_ID_8156,0
mc_ID_6656,0
mc_ID_4215,0
mc_ID_6532,0
mc_ID_4583,0
mc_ID_11287,0
mc_ID_12609,0
mc_ID_1969,0
mc_ID_8299,0
mc_ID_13824,0
mc_ID_16248,0
mc_ID_18725,0
mc_ID_2414,0
mc_ID_15515,0
mc_ID_6936,0
mc_ID_7724,0
mc_ID_5363,0
mc_ID_17322,0
mc_ID_5913,0
mc_ID_12238,0
mc_ID_16402,0
mc_ID_10206,0
mc_ID_9654,0
mc_ID_13061,0
mc_ID_3332,0
mc_ID_14660,0
mc_ID_2231,0
mc_ID_15559,0
mc_ID_18318,0
mc_ID_11169,0
mc_ID_10995,0
mc_ID_9733,0
mc_ID_7924,0
mc_ID_3892,0
mc_ID_6760,0
mc_ID_8445,0
mc_ID_8356,0
mc_ID_4961,0
mc_ID_16564,0
mc_ID_17495,0
mc_ID_19249,0
mc_ID_1902,0
mc_ID_7857,0
mc_ID_16645,0
mc_ID_4662,0
mc_ID_5851,0
mc_ID_1885,0
mc_ID_5135,0
mc_ID_15478,0
mc_ID_2116,0
mc_ID_6943,0
mc_ID_11755,0
mc_ID_9812,0
mc_ID_16793,0
mc_ID_5822,0
mc_ID_9486,0
mc_ID_7468,0
mc_ID_2032,0
mc_ID_14887,0
mc_ID_914,0
mc_ID_19030,0
mc_ID_18890,0
mc_ID_2739,0
mc_ID_6023,0
mc_ID_475,0
mc_ID_7974,0
mc_ID_3048,0
mc_ID_12022,0
mc_ID_17394,0
mc_ID_12921,0
mc_ID_12347,0
mc_ID_8007,0
mc_ID_2381,0
mc_ID_15257,0
mc_ID_19094,0
mc_ID_2415,0
mc_ID_5858,0
mc_ID_9885,0
mc_ID_4982,0
mc_ID_5689,0
mc_ID_15685,0
mc_ID_5561,0
mc_ID_15592,0
mc_ID_14098,0
mc_ID_1028,0
mc_ID_3304,0
mc_ID_14427,0
mc_ID_18171,0
mc_ID_9946,0
mc_ID_10967,0
mc_ID_4819,0
mc_ID_19138,0
mc_ID_6213,0
mc_ID_18262,0
mc_ID_12678,0
mc_ID_12242,0
mc_ID_12034,0
mc_ID_2687,0
mc_ID_7524,0
mc_ID_18988,0
mc_ID_9187,0
mc_ID_16304,0
mc_ID_10135,0
mc_ID_3551,0
mc_ID_4765,0
mc_ID_10244,0
mc_ID_9565,0
mc_ID_339,0
mc_ID_15279,0
mc_ID_4195,0
mc_ID_10600,0
mc_ID_15548,0
mc_ID_4319,0
mc_ID_16605,0
mc_ID_10488,0
mc_ID_11918,0
mc_ID_23,0
mc_ID_14404,0
mc_ID_8469,0
mc_ID_9326,0
mc_ID_15851,0
mc_ID_2176,0
mc_ID_4867,0
mc_ID_2907,0
mc_ID_5414,0
mc_ID_12021,0
mc_ID_2262,0
mc_ID_1049,0
mc_ID_10470,0
mc_ID_11352,0
mc_ID_15955,0
mc_ID_2753,0
mc_ID_12699,0
mc_ID_11309,0
mc_ID_9987,0
mc_ID_9261,0
mc_ID_15759,0
mc_ID_7525,0
mc_ID_11971,0
mc_ID_12012,0
mc_ID_9664,0
mc_ID_12659,0
mc_ID_17747,0
mc_ID_4856,0
mc_ID_2823,0
mc_ID_17467,0
mc_ID_1447,0
mc_ID_7620,0
mc_ID_15068,0
mc_ID_9360,0
mc_ID_11671,0
mc_ID_7795,0
mc_ID_2298,0
mc_ID_11530,0
mc_ID_2042,0
mc_ID_10088,0
mc_ID_552,0
mc_ID_14677,0
mc_ID_6477,0
mc_ID_15075,0
mc_ID_679,0
mc_ID_11811,0
mc_ID_79,0
mc_ID_15626,0
mc_ID_16561,0
mc_ID_6228,0
mc_ID_11574,0
mc_ID_12480,0
mc_ID_3187,0
mc_ID_9247,0
mc_ID_6427,0
mc_ID_8932,0
mc_ID_6326,0
mc_ID_1717,0
mc_ID_10216,0
mc_ID_1218,0
mc_ID_18309,0
mc_ID_16927,0
mc_ID_13166,0
mc_ID_9542,0
mc_ID_2133,0
mc_ID_4518,0
mc_ID_77,0
mc_ID_3640,0
mc_ID_5879,0
mc_ID_8827,0
mc_ID_14551,0
mc_ID_763,0
mc_ID_2265,0
mc_ID_6937,0
mc_ID_3683,0
mc_ID_11057,0
mc_ID_13215,0
mc_ID_13091,0
mc_ID_16115,0
mc_ID_13105,0
mc_ID_3700,0
mc_ID_5552,0
mc_ID_11019,0
mc_ID_10787,0
mc_ID_15504,0
mc_ID_7930,0
mc_ID_14239,0
mc_ID_493,0
mc_ID_5847,0
mc_ID_4904,0
mc_ID_491,0
mc_ID_9706,0
mc_ID_14220,0
mc_ID_15494,0
mc_ID_1910,0
mc_ID_1881,0
mc_ID_7954,0
mc_ID_14921,0
mc_ID_212,0
mc_ID_5772,0
mc_ID_3386,0
mc_ID_3766,0
mc_ID_14618,0
mc_ID_10465,0
mc_ID_756,0
mc_ID_9738,0
mc_ID_18409,0
mc_ID_13917,0
mc_ID_5943,0
mc_ID_6575,0
mc_ID_1637,0
mc_ID_18070,0
mc_ID_818,0
mc_ID_12153,0
mc_ID_15758,0
mc_ID_17136,0
mc_ID_13102,0
mc_ID_9686,0
mc_ID_16453,0
mc_ID_10701,0
mc_ID_17685,0
mc_ID_948,0
mc_ID_888,0
mc_ID_4728,0
mc_ID_10867,0
mc_ID_6553,0
mc_ID_2592,0
mc_ID_3589,0
mc_ID_16849,0
mc_ID_711,0
mc_ID_10724,0
mc_ID_6522,0
mc_ID_4331,0
mc_ID_1759,0
mc_ID_1757,0
mc_ID_9859,0
mc_ID_18824,0
mc_ID_1661,0
mc_ID_1133,0
mc_ID_17867,0
mc_ID_11325,0
mc_ID_6984,0
mc_ID_9133,0
mc_ID_9895,0
mc_ID_7308,0
mc_ID_8079,0
mc_ID_12277,0
mc_ID_3858,0
mc_ID_15563,0
mc_ID_12233,0
mc_ID_5904,0
mc_ID_5955,0
mc_ID_10720,0
mc_ID_1410,0
mc_ID_17186,0
mc_ID_7148,0
mc_ID_9811,0
mc_ID_15668,0
mc_ID_11864,0
mc_ID_11386,0
mc_ID_5972,0
mc_ID_5517,0
mc_ID_11541,0
mc_ID_6771,0
mc_ID_8989,0
mc_ID_16124,0
mc_ID_5608,0
mc_ID_17233,0
mc_ID_3902,0
mc_ID_17179,0
mc_ID_8774,0
mc_ID_13666,0
mc_ID_16980,0
mc_ID_12503,0
mc_ID_16023,0
mc_ID_11317,0
mc_ID_15218,0
mc_ID_1899,0
mc_ID_5828,0
mc_ID_6443,0
mc_ID_19099,0
mc_ID_10604,0
mc_ID_8789,0
mc_ID_6474,0
mc_ID_7693,0
mc_ID_18784,0
mc_ID_13354,0
mc_ID_3143,0
mc_ID_6494,0
mc_ID_10830,0
mc_ID_11293,0
mc_ID_17160,0
mc_ID_17695,0
mc_ID_18641,0
mc_ID_2046,0
mc_ID_16165,0
mc_ID_5723,0
mc_ID_2138,0
mc_ID_960,0
mc_ID_1025,0
mc_ID_7436,0
mc_ID_10425,0
mc_ID_19321,0
mc_ID_3852,0
mc_ID_325,0
mc_ID_14302,0
mc_ID_18195,0
mc_ID_7115,0
mc_ID_7355,0
mc_ID_7426,0
mc_ID_11438,0
mc_ID_4136,0
mc_ID_13059,0
mc_ID_7242,0
mc_ID_15156,0
mc_ID_11675,0
mc_ID_3009,0
mc_ID_5837,0
mc_ID_2164,0
mc_ID_8291,0
mc_ID_9843,0
mc_ID_13706,0
mc_ID_10279,0
mc_ID_5335,0
mc_ID_17423,0
mc_ID_6548,0
mc_ID_4750,0
mc_ID_11717,0
mc_ID_15691,0
mc_ID_6662,0
mc_ID_5262,0
mc_ID_3960,0
mc_ID_9078,0
mc_ID_9953,0
mc_ID_4269,0
mc_ID_17284,0
mc_ID_2045,0
mc_ID_9045,0
mc_ID_8216,0
mc_ID_4126,0
mc_ID_3834,0
mc_ID_12911,0
mc_ID_17307,0
mc_ID_14521,0
mc_ID_10890,0
mc_ID_14707,0
mc_ID_5427,0
mc_ID_3986,0
mc_ID_35,0
mc_ID_625,0
mc_ID_8364,0
mc_ID_163,0
mc_ID_9098,0
mc_ID_5473,0
mc_ID_13770,0
